 game/bin/built_from_cl.txt                         |     2 +-
 .../tuskfolk/7a422867/idle_injured.vanim_c         |     3 -
 .../ice_biome/tuskfolk/7a422867/idle_punch.vanim_c |     3 -
 .../creeps/ice_biome/tuskfolk/7a422867/run.vanim_c |     3 -
 .../tuskfolk/7a422867/run_injured.vanim_c          |     3 -
 .../ice_biome/tuskfolk/7a422867/run_punch.vanim_c  |     3 -
 .../ice_biome/tuskfolk/7a422867/stun.vanim_c       |     3 -
 .../ice_biome/tuskfolk/7a422867/teleport.vanim_c   |     3 -
 .../tuskfolk/7a422867/teleport_end.vanim_c         |     3 -
 .../7a422867/teleport_frostiron_raider_set.vanim_c |     3 -
 .../7a422867/walrus_dizzying_punch.vanim_c         |     3 -
 .../tuskfolk/7a422867/walrus_punch.vanim_c         |     3 -
 .../ice_biome/tuskfolk/8824cd9c/_run_anim.vanim_c  |     3 -
 .../tuskfolk/8824cd9c/_run_injured_anim.vanim_c    |     3 -
 .../tuskfolk/8824cd9c/_run_punch_anim.vanim_c      |     3 -
 .../ice_biome/tuskfolk/8824cd9c/_turns.vanim_c     |     3 -
 .../tuskfolk/8824cd9c/attack2_anim.vanim_c         |     3 -
 .../tuskfolk/8824cd9c/attack_anim.vanim_c          |     3 -
 .../ice_biome/tuskfolk/8824cd9c/death.vanim_c      |     3 -
 .../ice_biome/tuskfolk/8824cd9c/flail_anim.vanim_c |     3 -
 .../tuskfolk/8824cd9c/frozen_sigil_anim.vanim_c    |     3 -
 .../tuskfolk/8824cd9c/ice_shards_anim.vanim_c      |     3 -
 .../ice_biome/tuskfolk/8824cd9c/idle2_anim.vanim_c |     3 -
 .../ice_biome/tuskfolk/8824cd9c/idle_anim.vanim_c  |     3 -
 .../tuskfolk/8824cd9c/idle_injured_anim.vanim_c    |     3 -
 .../tuskfolk/8824cd9c/idle_punch_alt.vanim_c       |     3 -
 .../tuskfolk/8824cd9c/idle_punch_anim.vanim_c      |     3 -
 .../ice_biome/tuskfolk/8824cd9c/loadout.vanim_c    |     3 -
 .../tuskfolk/8824cd9c/loadout_spawn.vanim_c        |     3 -
 .../ice_biome/tuskfolk/8824cd9c/portrait2.vanim_c  |     3 -
 .../ice_biome/tuskfolk/8824cd9c/portrait3.vanim_c  |     3 -
 .../ice_biome/tuskfolk/8824cd9c/spawn.vanim_c      |     3 -
 .../ice_biome/tuskfolk/8824cd9c/stun_anim.vanim_c  |     3 -
 .../tuskfolk/8824cd9c/teleport_anim.vanim_c        |     3 -
 .../tuskfolk/8824cd9c/teleport_end_anim.vanim_c    |     3 -
 .../tuskfolk/8824cd9c/versus_shards.vanim_c        |     3 -
 .../ice_biome/tuskfolk/8824cd9c/victory.vanim_c    |     3 -
 .../tuskfolk/8824cd9c/walrus_kick.vanim_c          |     3 -
 .../tuskfolk/8824cd9c/walrus_punch_anim.vanim_c    |     3 -
 .../ice_biome/tuskfolk/9b28dc69/attack.vanim_c     |     3 -
 .../ice_biome/tuskfolk/9b28dc69/attack2.vanim_c    |     3 -
 .../tuskfolk/9b28dc69/attack_injured.vanim_c       |     3 -
 .../ice_biome/tuskfolk/9b28dc69/flail.vanim_c      |     3 -
 .../tuskfolk/9b28dc69/frozen_sigil.vanim_c         |     3 -
 .../ice_biome/tuskfolk/9b28dc69/ice_shards.vanim_c |     3 -
 .../ice_biome/tuskfolk/9b28dc69/idle.vanim_c       |     3 -
 .../ice_biome/tuskfolk/9b28dc69/idle2.vanim_c      |     3 -
 .../tuskfolk/9b28dc69/idle_injured.vanim_c         |     3 -
 .../ice_biome/tuskfolk/9b28dc69/idle_punch.vanim_c |     3 -
 .../creeps/ice_biome/tuskfolk/9b28dc69/run.vanim_c |     3 -
 .../tuskfolk/9b28dc69/run_injured.vanim_c          |     3 -
 .../ice_biome/tuskfolk/9b28dc69/run_punch.vanim_c  |     3 -
 .../ice_biome/tuskfolk/9b28dc69/stun.vanim_c       |     3 -
 .../ice_biome/tuskfolk/9b28dc69/teleport.vanim_c   |     3 -
 .../tuskfolk/9b28dc69/teleport_end.vanim_c         |     3 -
 .../9b28dc69/teleport_frostiron_raider_set.vanim_c |     3 -
 .../9b28dc69/walrus_dizzying_punch.vanim_c         |     3 -
 .../tuskfolk/9b28dc69/walrus_punch.vanim_c         |     3 -
 .../tuskfolk/asset_sequences_74e330ac.vagrp_c      |     3 -
 .../tuskfolk/asset_sequences_8824cd9c.vagrp_c      |     3 -
 .../tuskfolk/asset_sequences_ff8db6d2.vagrp_c      |     3 -
 .../bf0df4e0/loadout_frostiron_raiders_set.vanim_c |     3 -
 .../teleport_frostiron_raider_set_anim.vanim_c     |     3 -
 .../bf0df4e0/walrus_dizzying_punch_anim.vanim_c    |     3 -
 .../eb07b1cd/loadout_frostiron_raiders_set.vanim_c |     3 -
 .../teleport_frostiron_raider_set_anim.vanim_c     |     3 -
 .../eb07b1cd/walrus_dizzying_punch_anim.vanim_c    |     3 -
 .../ice_biome/tuskfolk/effigy_558c9f5e.vagrp_c     |     3 -
 .../ice_biome/tuskfolk/effigy_7a422867.vagrp_c     |     3 -
 .../ice_biome/tuskfolk/effigy_9b28dc69.vagrp_c     |     3 -
 .../tuskfolk/fc9a831c/tuskfolk_idle_base.vanim_c   |     3 -
 .../tuskfolk/fc9a831c/tuskfolk_walk_female.vanim_c |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/_run_anim.vanim_c  |     3 -
 .../tuskfolk/ff8db6d2/_run_injured_anim.vanim_c    |     3 -
 .../tuskfolk/ff8db6d2/_run_punch_anim.vanim_c      |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/_turns.vanim_c     |     3 -
 .../tuskfolk/ff8db6d2/attack2_anim.vanim_c         |     3 -
 .../tuskfolk/ff8db6d2/attack_anim.vanim_c          |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/death.vanim_c      |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/flail_anim.vanim_c |     3 -
 .../tuskfolk/ff8db6d2/frozen_sigil_anim.vanim_c    |     3 -
 .../tuskfolk/ff8db6d2/ice_shards_anim.vanim_c      |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/idle2_anim.vanim_c |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/idle_anim.vanim_c  |     3 -
 .../tuskfolk/ff8db6d2/idle_injured_anim.vanim_c    |     3 -
 .../tuskfolk/ff8db6d2/idle_punch_alt.vanim_c       |     3 -
 .../tuskfolk/ff8db6d2/idle_punch_anim.vanim_c      |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/loadout.vanim_c    |     3 -
 .../tuskfolk/ff8db6d2/loadout_spawn.vanim_c        |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/portrait2.vanim_c  |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/portrait3.vanim_c  |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/spawn.vanim_c      |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/stun_anim.vanim_c  |     3 -
 .../tuskfolk/ff8db6d2/teleport_anim.vanim_c        |     3 -
 .../tuskfolk/ff8db6d2/teleport_end_anim.vanim_c    |     3 -
 .../tuskfolk/ff8db6d2/versus_shards.vanim_c        |     3 -
 .../ice_biome/tuskfolk/ff8db6d2/victory.vanim_c    |     3 -
 .../tuskfolk/ff8db6d2/walrus_kick.vanim_c          |     3 -
 .../tuskfolk/ff8db6d2/walrus_punch_anim.vanim_c    |     3 -
 .../ice_biome/tuskfolk/item_7678fa71.vagrp_c       |     3 -
 .../ice_biome/tuskfolk/item_bf0df4e0.vagrp_c       |     3 -
 .../ice_biome/tuskfolk/item_eb07b1cd.vagrp_c       |     3 -
 .../creeps/ice_biome/tuskfolk/tuskfolk001_f.vmat_c |   Bin 10800 -> 0 bytes
 .../tuskfolk001_f_color_psd_e8e4a857.vtex_c        |     3 -
 ...tuskfolk001_f_metalnessmask_psd_a680ae73.vtex_c |     3 -
 .../tuskfolk001_f_normal_psd_2bcbdc5.vtex_c        |     3 -
 .../tuskfolk001_f_specmask_psd_d7cdee27.vtex_c     |     3 -
 .../ice_biome/tuskfolk/tuskfolk001a_f.vmdl_c       |     3 -
 .../tuskfolk/tuskfolk001a_f_012d6b74.vagrp_c       |     3 -
 .../tuskfolk/tuskfolk001a_f_012d6b74.vseq_c        |     3 -
 .../tuskfolk/tuskfolk001a_f_model.vmesh_c          |     3 -
 .../ice_biome/tuskfolk/tuskfolk001b_f.vmdl_c       |     3 -
 .../tuskfolk/tuskfolk001b_f_bcd93033.vagrp_c       |     3 -
 .../tuskfolk/tuskfolk001b_f_bcd93033.vseq_c        |     3 -
 .../tuskfolk/tuskfolk001b_f_model.vmesh_c          |     3 -
 .../ice_biome/tuskfolk/tuskfolk001c_f.vmdl_c       |     3 -
 .../tuskfolk/tuskfolk001c_f_63adae64.vagrp_c       |     3 -
 .../tuskfolk/tuskfolk001c_f_63adae64.vseq_c        |     3 -
 .../tuskfolk/tuskfolk001c_f_model.vmesh_c          |     3 -
 .../ice_biome/tuskfolk/villager_19c36945.vagrp_c   |     3 -
 .../ice_biome/tuskfolk/villager_1efe9f45.vagrp_c   |     3 -
 .../ice_biome/tuskfolk/villager_fc9a831c.vagrp_c   |     3 -
 .../5c6b4c6e/loadout_frostiron_raiders_set.vanim_c |     3 -
 .../teleport_frostiron_raider_set_anim.vanim_c     |     3 -
 .../5c6b4c6e/walrus_dizzying_punch_anim.vanim_c    |     3 -
 .../undeadtusk/7200c992/_run_anim.vanim_c          |     3 -
 .../undeadtusk/7200c992/_run_injured_anim.vanim_c  |     3 -
 .../undeadtusk/7200c992/_run_punch_anim.vanim_c    |     3 -
 .../ice_biome/undeadtusk/7200c992/_turns.vanim_c   |     3 -
 .../undeadtusk/7200c992/attack2_anim.vanim_c       |     3 -
 .../undeadtusk/7200c992/attack_anim.vanim_c        |     3 -
 .../ice_biome/undeadtusk/7200c992/death.vanim_c    |     3 -
 .../undeadtusk/7200c992/death_hold.vanim_c         |     3 -
 .../undeadtusk/7200c992/flail_anim.vanim_c         |     3 -
 .../undeadtusk/7200c992/frozen_sigil_anim.vanim_c  |     3 -
 .../undeadtusk/7200c992/ice_shards_anim.vanim_c    |     3 -
 .../undeadtusk/7200c992/idle2_anim.vanim_c         |     3 -
 .../undeadtusk/7200c992/idle_anim.vanim_c          |     3 -
 .../undeadtusk/7200c992/idle_injured_anim.vanim_c  |     3 -
 .../undeadtusk/7200c992/idle_punch_alt.vanim_c     |     3 -
 .../undeadtusk/7200c992/idle_punch_anim.vanim_c    |     3 -
 .../ice_biome/undeadtusk/7200c992/loadout.vanim_c  |     3 -
 .../undeadtusk/7200c992/loadout_spawn.vanim_c      |     3 -
 .../undeadtusk/7200c992/portrait2.vanim_c          |     3 -
 .../undeadtusk/7200c992/portrait3.vanim_c          |     3 -
 .../ice_biome/undeadtusk/7200c992/spawn.vanim_c    |     3 -
 .../undeadtusk/7200c992/stun_anim.vanim_c          |     3 -
 .../undeadtusk/7200c992/teleport_anim.vanim_c      |     3 -
 .../undeadtusk/7200c992/teleport_end_anim.vanim_c  |     3 -
 .../undeadtusk/7200c992/versus_shards.vanim_c      |     3 -
 .../ice_biome/undeadtusk/7200c992/victory.vanim_c  |     3 -
 .../undeadtusk/7200c992/walrus_kick.vanim_c        |     3 -
 .../undeadtusk/7200c992/walrus_punch_anim.vanim_c  |     3 -
 .../undeadtusk/77e0dbe4/_run_anim.vanim_c          |     3 -
 .../undeadtusk/77e0dbe4/_run_injured_anim.vanim_c  |     3 -
 .../undeadtusk/77e0dbe4/_run_punch_anim.vanim_c    |     3 -
 .../ice_biome/undeadtusk/77e0dbe4/_turns.vanim_c   |     3 -
 .../undeadtusk/77e0dbe4/attack2_anim.vanim_c       |     3 -
 .../undeadtusk/77e0dbe4/attack_anim.vanim_c        |     3 -
 .../ice_biome/undeadtusk/77e0dbe4/death.vanim_c    |     3 -
 .../undeadtusk/77e0dbe4/flail_anim.vanim_c         |     3 -
 .../undeadtusk/77e0dbe4/frozen_sigil_anim.vanim_c  |     3 -
 .../undeadtusk/77e0dbe4/ice_shards_anim.vanim_c    |     3 -
 .../undeadtusk/77e0dbe4/idle2_anim.vanim_c         |     3 -
 .../undeadtusk/77e0dbe4/idle_anim.vanim_c          |     3 -
 .../undeadtusk/77e0dbe4/idle_injured_anim.vanim_c  |     3 -
 .../undeadtusk/77e0dbe4/idle_punch_alt.vanim_c     |     3 -
 .../undeadtusk/77e0dbe4/idle_punch_anim.vanim_c    |     3 -
 .../ice_biome/undeadtusk/77e0dbe4/loadout.vanim_c  |     3 -
 .../undeadtusk/77e0dbe4/loadout_spawn.vanim_c      |     3 -
 .../undeadtusk/77e0dbe4/portrait2.vanim_c          |     3 -
 .../undeadtusk/77e0dbe4/portrait3.vanim_c          |     3 -
 .../ice_biome/undeadtusk/77e0dbe4/spawn.vanim_c    |     3 -
 .../undeadtusk/77e0dbe4/stun_anim.vanim_c          |     3 -
 .../undeadtusk/77e0dbe4/teleport_anim.vanim_c      |     3 -
 .../undeadtusk/77e0dbe4/teleport_end_anim.vanim_c  |     3 -
 .../undeadtusk/77e0dbe4/versus_shards.vanim_c      |     3 -
 .../ice_biome/undeadtusk/77e0dbe4/victory.vanim_c  |     3 -
 .../undeadtusk/77e0dbe4/walrus_kick.vanim_c        |     3 -
 .../undeadtusk/77e0dbe4/walrus_punch_anim.vanim_c  |     3 -
 .../ice_biome/undeadtusk/891893d2/attack.vanim_c   |     3 -
 .../ice_biome/undeadtusk/891893d2/attack2.vanim_c  |     3 -
 .../undeadtusk/891893d2/attack_injured.vanim_c     |     3 -
 .../ice_biome/undeadtusk/891893d2/flail.vanim_c    |     3 -
 .../undeadtusk/891893d2/frozen_sigil.vanim_c       |     3 -
 .../undeadtusk/891893d2/ice_shards.vanim_c         |     3 -
 .../ice_biome/undeadtusk/891893d2/idle.vanim_c     |     3 -
 .../ice_biome/undeadtusk/891893d2/idle2.vanim_c    |     3 -
 .../undeadtusk/891893d2/idle_injured.vanim_c       |     3 -
 .../undeadtusk/891893d2/idle_punch.vanim_c         |     3 -
 .../ice_biome/undeadtusk/891893d2/run.vanim_c      |     3 -
 .../undeadtusk/891893d2/run_injured.vanim_c        |     3 -
 .../undeadtusk/891893d2/run_punch.vanim_c          |     3 -
 .../ice_biome/undeadtusk/891893d2/stun.vanim_c     |     3 -
 .../ice_biome/undeadtusk/891893d2/teleport.vanim_c |     3 -
 .../undeadtusk/891893d2/teleport_end.vanim_c       |     3 -
 .../891893d2/teleport_frostiron_raider_set.vanim_c |     3 -
 .../891893d2/walrus_dizzying_punch.vanim_c         |     3 -
 .../undeadtusk/891893d2/walrus_punch.vanim_c       |     3 -
 .../undeadtusk/9f12000b/_run_anim.vanim_c          |     3 -
 .../undeadtusk/9f12000b/_run_injured_anim.vanim_c  |     3 -
 .../undeadtusk/9f12000b/_run_punch_anim.vanim_c    |     3 -
 .../ice_biome/undeadtusk/9f12000b/_turns.vanim_c   |     3 -
 .../undeadtusk/9f12000b/attack2_anim.vanim_c       |     3 -
 .../undeadtusk/9f12000b/attack_anim.vanim_c        |     3 -
 .../ice_biome/undeadtusk/9f12000b/death.vanim_c    |     3 -
 .../undeadtusk/9f12000b/flail_anim.vanim_c         |     3 -
 .../undeadtusk/9f12000b/frozen_sigil_anim.vanim_c  |     3 -
 .../undeadtusk/9f12000b/ice_shards_anim.vanim_c    |     3 -
 .../undeadtusk/9f12000b/idle2_anim.vanim_c         |     3 -
 .../undeadtusk/9f12000b/idle_anim.vanim_c          |     3 -
 .../undeadtusk/9f12000b/idle_injured_anim.vanim_c  |     3 -
 .../undeadtusk/9f12000b/idle_punch_alt.vanim_c     |     3 -
 .../undeadtusk/9f12000b/idle_punch_anim.vanim_c    |     3 -
 .../ice_biome/undeadtusk/9f12000b/loadout.vanim_c  |     3 -
 .../undeadtusk/9f12000b/loadout_spawn.vanim_c      |     3 -
 .../undeadtusk/9f12000b/portrait2.vanim_c          |     3 -
 .../undeadtusk/9f12000b/portrait3.vanim_c          |     3 -
 .../ice_biome/undeadtusk/9f12000b/spawn.vanim_c    |     3 -
 .../undeadtusk/9f12000b/stun_anim.vanim_c          |     3 -
 .../undeadtusk/9f12000b/teleport_anim.vanim_c      |     3 -
 .../undeadtusk/9f12000b/teleport_end_anim.vanim_c  |     3 -
 .../undeadtusk/9f12000b/versus_shards.vanim_c      |     3 -
 .../ice_biome/undeadtusk/9f12000b/victory.vanim_c  |     3 -
 .../undeadtusk/9f12000b/walrus_kick.vanim_c        |     3 -
 .../undeadtusk/9f12000b/walrus_punch_anim.vanim_c  |     3 -
 .../a0b3b4b8/loadout_frostiron_raiders_set.vanim_c |     3 -
 .../teleport_frostiron_raider_set_anim.vanim_c     |     3 -
 .../a0b3b4b8/walrus_dizzying_punch_anim.vanim_c    |     3 -
 .../undeadtusk/asset_sequences_7200c992.vagrp_c    |     3 -
 .../undeadtusk/asset_sequences_77e0dbe4.vagrp_c    |     3 -
 .../undeadtusk/asset_sequences_9f12000b.vagrp_c    |     3 -
 .../ice_biome/undeadtusk/bf72aee4/attack.vanim_c   |     3 -
 .../ice_biome/undeadtusk/bf72aee4/attack2.vanim_c  |     3 -
 .../undeadtusk/bf72aee4/attack_injured.vanim_c     |     3 -
 .../ice_biome/undeadtusk/bf72aee4/flail.vanim_c    |     3 -
 .../undeadtusk/bf72aee4/frozen_sigil.vanim_c       |     3 -
 .../undeadtusk/bf72aee4/ice_shards.vanim_c         |     3 -
 .../ice_biome/undeadtusk/bf72aee4/idle.vanim_c     |     3 -
 .../ice_biome/undeadtusk/bf72aee4/idle2.vanim_c    |     3 -
 .../undeadtusk/bf72aee4/idle_injured.vanim_c       |     3 -
 .../undeadtusk/bf72aee4/idle_punch.vanim_c         |     3 -
 .../ice_biome/undeadtusk/bf72aee4/run.vanim_c      |     3 -
 .../undeadtusk/bf72aee4/run_injured.vanim_c        |     3 -
 .../undeadtusk/bf72aee4/run_punch.vanim_c          |     3 -
 .../ice_biome/undeadtusk/bf72aee4/stun.vanim_c     |     3 -
 .../ice_biome/undeadtusk/bf72aee4/teleport.vanim_c |     3 -
 .../undeadtusk/bf72aee4/teleport_end.vanim_c       |     3 -
 .../bf72aee4/teleport_frostiron_raider_set.vanim_c |     3 -
 .../bf72aee4/walrus_dizzying_punch.vanim_c         |     3 -
 .../undeadtusk/bf72aee4/walrus_punch.vanim_c       |     3 -
 .../c20c45f0/loadout_frostiron_raiders_set.vanim_c |     3 -
 .../teleport_frostiron_raider_set_anim.vanim_c     |     3 -
 .../c20c45f0/walrus_dizzying_punch_anim.vanim_c    |     3 -
 .../ice_biome/undeadtusk/c8e8df6b/attack.vanim_c   |     3 -
 .../ice_biome/undeadtusk/c8e8df6b/attack2.vanim_c  |     3 -
 .../undeadtusk/c8e8df6b/attack_injured.vanim_c     |     3 -
 .../ice_biome/undeadtusk/c8e8df6b/flail.vanim_c    |     3 -
 .../undeadtusk/c8e8df6b/frozen_sigil.vanim_c       |     3 -
 .../undeadtusk/c8e8df6b/ice_shards.vanim_c         |     3 -
 .../ice_biome/undeadtusk/c8e8df6b/idle.vanim_c     |     3 -
 .../ice_biome/undeadtusk/c8e8df6b/idle2.vanim_c    |     3 -
 .../undeadtusk/c8e8df6b/idle_injured.vanim_c       |     3 -
 .../undeadtusk/c8e8df6b/idle_punch.vanim_c         |     3 -
 .../ice_biome/undeadtusk/c8e8df6b/run.vanim_c      |     3 -
 .../undeadtusk/c8e8df6b/run_injured.vanim_c        |     3 -
 .../undeadtusk/c8e8df6b/run_punch.vanim_c          |     3 -
 .../ice_biome/undeadtusk/c8e8df6b/stun.vanim_c     |     3 -
 .../ice_biome/undeadtusk/c8e8df6b/teleport.vanim_c |     3 -
 .../undeadtusk/c8e8df6b/teleport_end.vanim_c       |     3 -
 .../c8e8df6b/teleport_frostiron_raider_set.vanim_c |     3 -
 .../c8e8df6b/walrus_dizzying_punch.vanim_c         |     3 -
 .../undeadtusk/c8e8df6b/walrus_punch.vanim_c       |     3 -
 .../ice_biome/undeadtusk/effigy_891893d2.vagrp_c   |     3 -
 .../ice_biome/undeadtusk/effigy_bf72aee4.vagrp_c   |     3 -
 .../ice_biome/undeadtusk/effigy_c8e8df6b.vagrp_c   |     3 -
 .../ice_biome/undeadtusk/fx_skeleball.vmdl_c       |     3 -
 .../ice_biome/undeadtusk/fx_skeleball.vmesh_c      |     3 -
 .../ice_biome/undeadtusk/item_5c6b4c6e.vagrp_c     |     3 -
 .../ice_biome/undeadtusk/item_a0b3b4b8.vagrp_c     |     3 -
 .../ice_biome/undeadtusk/item_c20c45f0.vagrp_c     |     3 -
 .../creeps/ice_biome/undeadtusk/skeleball.vmat_c   |   Bin 10992 -> 0 bytes
 .../undeadtusk/skeleball_color_psd_6e86bee9.vtex_c |     3 -
 .../skeleball_normal_psd_435a905a.vtex_c           |     3 -
 .../skeleball_specmask_psd_717f1424.vtex_c         |     3 -
 .../skeleball_vmat_g_tmasks1_a57d02bf.vtex_c       |     3 -
 .../ice_biome/undeadtusk/undead_tusk01.vmat_c      |   Bin 10008 -> 0 bytes
 .../undead_tusk01_color_psd_46111ec4.vtex_c        |     3 -
 ...undead_tusk01_metalnessmask_psd_8d56d4f5.vtex_c |     3 -
 .../undead_tusk01_specmask_psd_e3004584.vtex_c     |     3 -
 .../undead_tusk01_vmat_g_tnormal_5a28bd86.vtex_c   |     3 -
 .../undeadtusk/undead_tusk_arm_l_0084a8a2.vmesh_c  |     3 -
 .../undeadtusk/undead_tusk_arm_r_0084a8a2.vmesh_c  |     3 -
 .../undead_tusk_armhair_l_0084a8a2.vmesh_c         |     3 -
 .../undead_tusk_armhair_r_0084a8a2.vmesh_c         |     3 -
 .../undeadtusk/undead_tusk_beard_0084a8a2.vmesh_c  |     3 -
 .../undeadtusk/undead_tusk_body_0084a8a2.vmesh_c   |     3 -
 .../undeadtusk/undead_tusk_hair_0084a8a2.vmesh_c   |     3 -
 .../undead_tusk_hammer01_0084a8a2.vmesh_c          |     3 -
 .../undeadtusk/undead_tusk_head_0084a8a2.vmesh_c   |     3 -
 .../undeadtusk/undead_tusk_legs_0084a8a2.vmesh_c   |     3 -
 .../undead_tusk_moustache_0084a8a2.vmesh_c         |     3 -
 .../ice_biome/undeadtusk/undead_tuskarmor01.vmat_c |   Bin 12328 -> 0 bytes
 .../undead_tuskarmor01_color_psd_8cb24e09.vtex_c   |     3 -
 ..._tuskarmor01_fresnelwarprim_psd_8584a46c.vtex_c |     3 -
 ...d_tuskarmor01_metalnessmask_psd_a2129211.vtex_c |     3 -
 .../undead_tuskarmor01_normal_psd_169c16b.vtex_c   |     3 -
 ...undead_tuskarmor01_specmask_psd_4c223941.vtex_c |     3 -
 .../undeadtusk/undead_tuskskeleton01.vmat_c        |   Bin 11808 -> 0 bytes
 .../undeadtusk/undead_tuskskeleton01.vmdl_c        |     3 -
 .../undead_tuskskeleton01_9875b217.vagrp_c         |     3 -
 .../undead_tuskskeleton01_9875b217.vseq_c          |     3 -
 ...undead_tuskskeleton01_color_psd_2f13face.vtex_c |     3 -
 ...undead_tuskskeleton01_color_psd_4b150197.vtex_c |     3 -
 ...skskeleton01_fresnelwarprim_psd_cd50a7ab.vtex_c |     3 -
 .../undead_tuskskeleton01_model_e1d0868a.vmesh_c   |     3 -
 ...ndead_tuskskeleton01_normal_psd_d832e19a.vtex_c |     3 -
 ...uskskeleton01_selfillummask_psd_1074eb5e.vtex_c |     3 -
 ...ead_tuskskeleton01_specmask_psd_200c6307.vtex_c |     3 -
 .../undeadtusk/undead_tuskskeleton02.vmat_c        |   Bin 11392 -> 0 bytes
 .../undeadtusk/undead_tuskskeleton02.vmdl_c        |     3 -
 ...undead_tuskskeleton02_color_psd_e3818b3f.vtex_c |     3 -
 ..._tuskskeleton02_diffusewarp_psd_5e8da9b9.vtex_c |     3 -
 .../undead_tuskskeleton02_ebcd6f33.vagrp_c         |     3 -
 .../undead_tuskskeleton02_ebcd6f33.vseq_c          |     3 -
 .../undead_tuskskeleton02_model_f6340849.vmesh_c   |     3 -
 ...d_tuskskeleton02_vmat_g_tmasks1_33bb9939.vtex_c |     3 -
 .../undeadtusk/undead_tuskskeleton_armor01.vmdl_c  |     3 -
 .../undead_tuskskeleton_armor01_82ff5757.vagrp_c   |     3 -
 .../undead_tuskskeleton_armor01_82ff5757.vseq_c    |     3 -
 ...ead_tuskskeleton_armor01_model_0084a8a2.vmesh_c |     3 -
 ...ad_tuskskeleton_diffusewarp_psd_53cf8fd6.vtex_c |     3 -
 .../undeadtusk/undead_tuskweapons01.vmat_c         |   Bin 11056 -> 0 bytes
 .../undead_tuskweapons01_color_psd_c1d7e3ab.vtex_c |     3 -
 ...tuskweapons01_metalnessmask_psd_16111337.vtex_c |     3 -
 ...undead_tuskweapons01_normal_psd_27fd02a2.vtex_c |     3 -
 ...dead_tuskweapons01_specmask_psd_e6d67833.vtex_c |     3 -
 .../creeps/ice_biome/yak/58e53762/_run.vanim_c     |     3 -
 .../creeps/ice_biome/yak/58e53762/_turns.vanim_c   |     3 -
 .../yak/58e53762/mighty_boar_capture.vanim_c       |     3 -
 .../ice_biome/yak/58e53762/mighty_boar_die.vanim_c |     3 -
 .../yak/58e53762/mighty_boar_idle.vanim_c          |     3 -
 .../yak/58e53762/mighty_boar_idle_alt.vanim_c      |     3 -
 .../yak/58e53762/mighty_boar_idle_alt_b.vanim_c    |     3 -
 .../yak/58e53762/mighty_boar_spawn.vanim_c         |     3 -
 .../ice_biome/yak/asset_sequences_58e53762.vagrp_c |     3 -
 .../creeps/ice_biome/yak/mighty_boar_model.vmesh_c |     3 -
 .../models/creeps/ice_biome/yak/yak.vmat_c         |   Bin 6488 -> 0 bytes
 .../ice_biome/yak/yak_color_psd_b86d9fa2.vtex_c    |     3 -
 .../ice_biome/yak/yak_normal_psd_b162f0d4.vtex_c   |     3 -
 .../models/creeps/ice_biome/yak/yakyok.vmdl_c      |     3 -
 .../creeps/ice_biome/yak/yakyok_aad05a79.vagrp_c   |     3 -
 .../ice_boss/63745b64/ice_boss_egg_dest.vanim_c    |     3 -
 .../63745b64/ice_boss_egg_dest_break_a.vanim_c     |     3 -
 .../63745b64/ice_boss_egg_dest_break_b.vanim_c     |     3 -
 .../63745b64/ice_boss_egg_dest_break_c.vanim_c     |     3 -
 .../models/creeps/ice_boss/ice_boss_egg.vmdl_c     |     3 -
 .../creeps/ice_boss/ice_boss_egg_95cae2e3.vagrp_c  |     3 -
 .../creeps/ice_boss/ice_boss_egg_dest.vmdl_c       |     3 -
 .../creeps/ice_boss/ice_boss_egg_dest.vmesh_c      |     3 -
 .../ice_boss/ice_boss_egg_dest_63745b64.vagrp_c    |     3 -
 .../creeps/ice_boss/winter_egg_91717cf1.vmesh_c    |     3 -
 .../asset_sequences_d3091b2c.vagrp_c               |     3 -
 .../n_creep_ogre_med/d3091b2c/attack.vanim_c       |     3 -
 .../n_creep_ogre_med/d3091b2c/attack3.vanim_c      |     3 -
 .../n_creep_ogre_med/d3091b2c/butt_squash.vanim_c  |     3 -
 .../n_creep_ogre_med/d3091b2c/capture.vanim_c      |     3 -
 .../creeps/n_creep_ogre_med/d3091b2c/death.vanim_c |     3 -
 .../d3091b2c/death_alt_dropa.vanim_c               |     3 -
 .../d3091b2c/death_alt_dropb.vanim_c               |     3 -
 .../d3091b2c/death_alt_dropc.vanim_c               |     3 -
 .../n_creep_ogre_med/d3091b2c/disabled.vanim_c     |     3 -
 .../creeps/n_creep_ogre_med/d3091b2c/idle.vanim_c  |     3 -
 .../n_creep_ogre_med/d3091b2c/pound_long.vanim_c   |     3 -
 .../n_creep_ogre_med/d3091b2c/pve_attack1.vanim_c  |     3 -
 .../d3091b2c/pve_attack2_jump.vanim_c              |     3 -
