 game/bin/built_from_cl.txt                         |     2 +-
 .../diretide2020/resource/addon_brazilian.txt      |     8 +
 .../diretide2020/resource/addon_bulgarian.txt      |     8 +
 .../diretide2020/resource/addon_czech.txt          |     9 +
 .../diretide2020/resource/addon_danish.txt         |     9 +
 .../diretide2020/resource/addon_dutch.txt          |     8 +
 .../diretide2020/resource/addon_english.txt        |   274 +
 .../diretide2020/resource/addon_finnish.txt        |     9 +
 .../diretide2020/resource/addon_french.txt         |     8 +
 .../diretide2020/resource/addon_german.txt         |     8 +
 .../diretide2020/resource/addon_greek.txt          |     8 +
 .../diretide2020/resource/addon_hungarian.txt      |     8 +
 .../diretide2020/resource/addon_italian.txt        |     8 +
 .../diretide2020/resource/addon_japanese.txt       |     8 +
 .../diretide2020/resource/addon_korean.txt         |   272 +
 .../diretide2020/resource/addon_koreana.txt        |   272 +
 .../diretide2020/resource/addon_latam.txt          |     8 +
 .../diretide2020/resource/addon_norwegian.txt      |     8 +
 .../diretide2020/resource/addon_polish.txt         |     8 +
 .../diretide2020/resource/addon_portuguese.txt     |     8 +
 .../diretide2020/resource/addon_romanian.txt       |     8 +
 .../diretide2020/resource/addon_russian.txt        |   272 +
 .../diretide2020/resource/addon_schinese.txt       |   272 +
 .../diretide2020/resource/addon_spanish.txt        |     8 +
 .../diretide2020/resource/addon_swedish.txt        |     8 +
 .../diretide2020/resource/addon_tchinese.txt       |     8 +
 .../diretide2020/resource/addon_thai.txt           |     8 +
 .../diretide2020/resource/addon_turkish.txt        |     8 +
 .../diretide2020/resource/addon_ukrainian.txt      |     8 +
 .../diretide2020/resource/addon_vietnamese.txt     |     8 +
 .../diretide2020/resource/flash3/custom_ui.txt     |    79 +
 .../diretide2020/resource/overviews/diretide.txt   |     8 +
 .../resource/overviews/diretide_2020.txt           |     8 +
 .../resource/overviews/diretide_campaign.txt       |     8 +
 .../resource/overviews/diretide_holdout.txt        |     8 +
 .../resource/overviews/diretide_holdout_alt.txt    |     8 +
 .../resource/overviews/diretide_test.txt           |     8 +
 .../resource/overviews/proto_diretide.txt          |     8 +
 .../overviews/proto_diretide_exploding_pumpkin.txt |     8 +
 .../subtitles_announcer_diretide2020_english.txt   |    99 +
 .../scenes/announcer_diretide2020.vcdlist_c        |     3 +
 .../dota_addons/diretide2020/scenes/scenes.vrman_c |     3 +
 .../diretide2020/scripts/addon_hud_textures.txt    |    38 +
 .../diretide2020/scripts/custom.gameevents         |    78 +
 .../diretide2020/scripts/custom_net_tables.txt     |    10 +
 .../scripts/npc/npc_abilities_custom.txt           |  1169 +
 .../scripts/npc/npc_abilities_override.txt         |   171 +
 .../diretide2020/scripts/npc/npc_heroes_custom.txt |     7 +
 .../diretide2020/scripts/npc/npc_items_custom.txt  |   228 +
 .../scripts/npc/npc_neutral_items_custom.txt       |    89 +
 .../diretide2020/scripts/npc/npc_units_custom.txt  |  2969 ++
 .../diretide2020/scripts/soundscapes_diretide.txt  |    83 +
 .../diretide2020/scripts/soundscapes_manifest.txt  |     8 +
 .../response_rules_announcer_diretide2020.txt      |   440 +
 .../scripts/talker/response_rules_custom.txt       |   163 +
 .../abilities/building_defender_advantage.lua      |    21 +
 .../abilities/creatures/bucket_soldier_attack.lua  |    22 +
 .../abilities/creatures/bucket_soldier_fear.lua    |    26 +
 .../creature_dark_troll_warlord_raise_dead.lua     |    62 +
 .../creatures/diretide_bucket_soldier_passive.lua  |    18 +
 .../creatures/diretide_roshan_passive.lua          |    26 +
 .../abilities/creatures/dummy_caster_passive.lua   |    13 +
 .../vscripts/abilities/creatures/ghost_pool.lua    |   129 +
 .../vscripts/abilities/creatures/hulk_rot.lua      |    17 +
 .../vscripts/abilities/creatures/ogreseal_flop.lua |   106 +
 .../abilities/creatures/spider_death_explosion.lua |    19 +
 .../vscripts/abilities/detect_invisible.lua        |    11 +
 ...etide_bucket_soldier_regen_building_passive.lua |    19 +
 .../vscripts/abilities/hero_candy_bucket.lua       |   344 +
 .../scripts/vscripts/addon_game_mode.lua           |  2022 +
 .../scripts/vscripts/addon_game_mode_client.lua    |     3 +
 .../scripts/vscripts/ai/announcer_diretide.lua     |   308 +
 .../scripts/vscripts/ai/bucket_soldier.lua         |    89 +
 .../scripts/vscripts/ai/dark_troll_warlord.lua     |    52 +
 .../diretide2020/scripts/vscripts/ai/ghost.lua     |    56 +
 .../diretide2020/scripts/vscripts/ai/roshan.lua    |   113 +
 .../scripts/vscripts/ai/zombie_ogreseal.lua        |    60 +
 .../scripts/vscripts/diretide_constants.lua        |   154 +
 .../scripts/vscripts/diretide_events.lua           |   816 +
 .../vscripts/diretide_game_configuration.lua       |   213 +
 .../scripts/vscripts/diretide_game_spawner.lua     |   373 +
 .../scripts/vscripts/diretide_precache.lua         |   105 +
 .../scripts/vscripts/diretide_think.lua            |   311 +
 .../scripts/vscripts/diretide_triggers.lua         |    29 +
 .../vscripts/diretide_utility_functions.lua        |   350 +
 .../scripts/vscripts/diretide_wave_manager.lua     |   345 +
 .../scripts/vscripts/diretide_waves.lua            |   404 +
 .../scripts/vscripts/items/item_candy.lua          |    62 +
 .../creatures/modifier_bucket_soldier_attack.lua   |    92 +
 .../modifier_bucket_soldier_attack_debuff.lua      |    63 +
 .../modifier_bucket_soldier_attack_fear.lua        |    70 +
 .../modifier_bucket_soldier_attack_ready.lua       |    30 +
 .../modifier_diretide_bucket_soldier_passive.lua   |    30 +
 .../creatures/modifier_diretide_roshan_passive.lua |   654 +
 .../creatures/modifier_diretide_soldier_regen.lua  |    77 +
 .../creatures/modifier_dummy_caster_passive.lua    |    50 +
 .../modifiers/creatures/modifier_ghost_fear.lua    |    68 +
 .../creatures/modifier_ghost_pool_debuff.lua       |    55 +
 .../creatures/modifier_ghost_pool_thinker.lua      |   102 +
 .../modifiers/creatures/modifier_hulk_rot.lua      |   104 +
 .../modifiers/creatures/modifier_ogreseal_flop.lua |   238 +
 .../modifiers/creatures/modifier_roshan_angry.lua  |    52 +
 .../creatures/modifier_spider_death_explosion.lua  |   190 +
 .../modifier_spider_death_explosion_trigger.lua    |    45 +
 .../gameplay/modifier_bucket_gain_candy.lua        |    35 +
 .../modifier_building_defender_advantage.lua       |   113 +
 .../modifier_building_defender_advantage_buff.lua  |    54 +
 .../gameplay/modifier_candy_bucket_soldiers.lua    |   176 +
 .../gameplay/modifier_candy_eat_regen.lua          |    60 +
 .../gameplay/modifier_candy_eaten_recently.lua     |    22 +
 .../modifiers/gameplay/modifier_creature_buff.lua  |   104 +
 .../gameplay/modifier_detect_invisible.lua         |    68 +
 ...etide_bucket_soldier_regen_building_passive.lua |   111 +
 .../modifier_diretide_home_bucket_heal.lua         |    50 +
 .../modifier_diretide_respawn_time_penalty.lua     |    75 +
 .../modifier_diretide_roshan_curse_debuff.lua      |   127 +
 .../gameplay/modifier_hero_candy_bucket.lua        |   248 +
 .../gameplay/modifier_hero_post_round.lua          |    42 +
 .../gameplay/modifier_neutral_candy_bucket.lua     |    74 +
 .../gameplay/modifier_prevent_invisibility.lua     |    47 +
 .../gameplay/modifier_provide_roshan_vision.lua    |    59 +
 .../modifier_roshan_end_game_cinematic.lua         |    51 +
 .../modifiers/items/modifier_item_candy.lua        |   134 +
 .../items/modifier_item_hero_candy_bucket.lua      |   128 +
 .../game_sounds_diretide2020.vsndevts_c            |   Bin 0 -> 3699 bytes
 ...ame_sounds_vo_announcer_diretide2020.vsndevts_c |   Bin 0 -> 3108 bytes
 .../diretide2020/sounds/candy_bucket.vsnd_c        |     3 +
 .../diretide2020/sounds/candy_pickup.vsnd_c        |     3 +
 .../diretide2020/sounds/candy_score.vsnd_c         |     3 +
 .../diretide2020/sounds/last_hit.vsnd_c            |     3 +
 .../diretide2020/sounds/lasthit_creature.vsnd_c    |     3 +
 .../diretide2020/sounds/punkinhead_fuse.vsnd_c     |     3 +
 .../sounds/stingers/candy_count_losing.vsnd_c      |     3 +
 .../sounds/stingers/candy_count_winning.vsnd_c     |     3 +
 .../sounds/stingers/opening_sequence.vsnd_c        |     3 +
 .../sounds/stingers/roshan_cursed_enemy.vsnd_c     |     3 +
 .../sounds/stingers/roshan_target_lp.vsnd_c        |     3 +
 .../diretide2020/sounds/stingers/round_lost.vsnd_c |     3 +
 .../diretide2020/sounds/stingers/round_won.vsnd_c  |     3 +
 .../announcer_diretide_bucket_attack_01.vsnd_c     |     3 +
 .../announcer_diretide_bucket_attack_02.vsnd_c     |     3 +
 .../announcer_diretide_bucket_attack_03.vsnd_c     |     3 +
 .../announcer_diretide_bucket_attack_04.vsnd_c     |     3 +
 .../announcer_diretide_bucket_attack_05.vsnd_c     |     3 +
 .../announcer_diretide_bucket_attack_06.vsnd_c     |     3 +
 .../announcer_diretide_death_by_roshan_01.vsnd_c   |     3 +
 .../announcer_diretide_death_by_roshan_02.vsnd_c   |     3 +
 .../announcer_diretide_death_by_roshan_03.vsnd_c   |     3 +
 .../announcer_diretide_death_by_roshan_04.vsnd_c   |     3 +
 .../announcer_diretide_dire_win_01.vsnd_c          |     3 +
 .../announcer_diretide_enemy_score_01.vsnd_c       |     3 +
 .../announcer_diretide_enemy_score_02.vsnd_c       |     3 +
 .../announcer_diretide_enemy_score_03.vsnd_c       |     3 +
 .../announcer_diretide_enemy_score_04.vsnd_c       |     3 +
 .../announcer_diretide_enemy_score_05.vsnd_c       |     3 +
 .../announcer_diretide_five_seconds_01.vsnd_c      |     3 +
 .../announcer_diretide_four_seconds_01.vsnd_c      |     3 +
 .../announcer_diretide_kill_streak_mode_01.vsnd_c  |     3 +
 .../announcer_diretide_kill_streak_mode_02.vsnd_c  |     3 +
 .../announcer_diretide_kill_streak_mode_03.vsnd_c  |     3 +
 .../announcer_diretide_kill_streak_mode_04.vsnd_c  |     3 +
 .../announcer_diretide_kill_streak_mode_05.vsnd_c  |     3 +
 .../announcer_diretide_kill_streak_mode_06.vsnd_c  |     3 +
 .../announcer_diretide_kill_streak_mode_07.vsnd_c  |     3 +
 .../announcer_diretide_kill_streak_mode_08.vsnd_c  |     3 +
 .../announcer_diretide_kill_streak_mode_09.vsnd_c  |     3 +
 .../announcer_diretide_lose_01.vsnd_c              |     3 +
 .../announcer_diretide_lose_02.vsnd_c              |     3 +
 .../announcer_diretide_lose_03.vsnd_c              |     3 +
 .../announcer_diretide_one_second_01.vsnd_c        |     3 +
 .../announcer_diretide_radiant_win_01.vsnd_c       |     3 +
 .../announcer_diretide_respawn_01.vsnd_c           |     3 +
 .../announcer_diretide_respawn_02.vsnd_c           |     3 +
 .../announcer_diretide_respawn_03.vsnd_c           |     3 +
 .../announcer_diretide_respawn_04.vsnd_c           |     3 +
 .../announcer_diretide_respawn_05.vsnd_c           |     3 +
 .../announcer_diretide_respawn_06.vsnd_c           |     3 +
 .../announcer_diretide_roshan_satiated_01.vsnd_c   |     3 +
 .../announcer_diretide_roshan_satiated_02.vsnd_c   |     3 +
 .../announcer_diretide_roshan_satiated_03.vsnd_c   |     3 +
 .../announcer_diretide_roshan_satiated_04.vsnd_c   |     3 +
 .../announcer_diretide_roshan_satiated_05.vsnd_c   |     3 +
 .../announcer_diretide_roshan_satiated_06.vsnd_c   |     3 +
 .../announcer_diretide_roshan_target_01.vsnd_c     |     3 +
 .../announcer_diretide_roshan_target_02.vsnd_c     |     3 +
 .../announcer_diretide_roshan_target_03.vsnd_c     |     3 +
 .../announcer_diretide_roshan_target_04.vsnd_c     |     3 +
 .../announcer_diretide_roshan_target_05.vsnd_c     |     3 +
 .../announcer_diretide_round_complete_01.vsnd_c    |     3 +
 .../announcer_diretide_round_complete_02.vsnd_c    |     3 +
 .../announcer_diretide_round_complete_03.vsnd_c    |     3 +
 .../announcer_diretide_round_complete_04.vsnd_c    |     3 +
 .../announcer_diretide_round_start_01.vsnd_c       |     3 +
 .../announcer_diretide_round_start_02.vsnd_c       |     3 +
 .../announcer_diretide_round_start_03.vsnd_c       |     3 +
 .../announcer_diretide_round_start_04.vsnd_c       |     3 +
 .../announcer_diretide_round_start_05.vsnd_c       |     3 +
 .../announcer_diretide_round_start_06.vsnd_c       |     3 +
 .../announcer_diretide_round_start_07.vsnd_c       |     3 +
 .../announcer_diretide_score_01.vsnd_c             |     3 +
 .../announcer_diretide_score_02.vsnd_c             |     3 +
 .../announcer_diretide_score_03.vsnd_c             |     3 +
 .../announcer_diretide_start_01.vsnd_c             |     3 +
 .../announcer_diretide_start_02.vsnd_c             |     3 +
 .../announcer_diretide_start_03.vsnd_c             |     3 +
 .../announcer_diretide_start_04.vsnd_c             |     3 +
 .../announcer_diretide_start_05.vsnd_c             |     3 +
 .../announcer_diretide_ten_seconds_01.vsnd_c       |     3 +
 .../announcer_diretide_thirty_seconds_01.vsnd_c    |     3 +
 .../announcer_diretide_thirty_seconds_02.vsnd_c    |     3 +
 .../announcer_diretide_three_seconds_01.vsnd_c     |     3 +
 .../announcer_diretide_twenty_seconds_01.vsnd_c    |     3 +
 .../announcer_diretide_two_seconds_01.vsnd_c       |     3 +
 .../announcer_diretide_well_attack_01.vsnd_c       |     3 +
 .../announcer_diretide_well_attack_02.vsnd_c       |     3 +
 .../announcer_diretide_well_attack_03.vsnd_c       |     3 +
 .../announcer_diretide_well_attack_04.vsnd_c       |     3 +
 .../announcer_diretide_well_attack_05.vsnd_c       |     3 +
 .../announcer_diretide_well_lost_01.vsnd_c         |     3 +
 .../announcer_diretide_well_lost_02.vsnd_c         |     3 +
 .../announcer_diretide_well_lost_03.vsnd_c         |     3 +
 .../announcer_diretide_well_lost_04.vsnd_c         |     3 +
 .../announcer_diretide_win_01.vsnd_c               |     3 +
 .../announcer_diretide_win_02.vsnd_c               |     3 +
 .../announcer_welcome_01.vsnd_c                    |     3 +
 .../announcer_welcome_02.vsnd_c                    |     3 +
 .../announcer_welcome_03.vsnd_c                    |     3 +
 .../announcer_welcome_04.vsnd_c                    |     3 +
 .../announcer_welcome_05.vsnd_c                    |     3 +
 .../announcer_welcome_06.vsnd_c                    |     3 +
 .../announcer_welcome_07.vsnd_c                    |     3 +
 game/dota_addons/diretide2020/tools_asset_info.bin |     3 +
 .../diretide2020/tools_thumbnail_cache.bin         |     3 +
 game/thirdpartylegalnotices.txt                    |     5 +-
 steamapps/appmanifest_570.acf                      |    34 +-
 steamapps/libraryfolders.vdf                       |     2 +-
 1089 files changed, 56285 insertions(+), 36062 deletions(-)
